mu index: 0
image index: 0
dataset: mnist
Up to 12 cores
Job ID: 0 | mu = 1e-05, image index = 0, dataset = mnist
Epsilon value = 0.1
cpu
Getting alpha star

Searching for best alpha starting from FO-gradient and in the positive direction (towards ZO)...
ci_logs/test13/20260408_004555_DLG_epssq=0.1_numevals=1000_ciinit=10_cidelta=0.1_citau=0.1_citol=0.01
Initial bounds: (0, 1)
[2026-04-08 01:41:16] 380 loss = 881.87536621, mse = 8407004160.00000000
[2026-04-08 01:41:16] 400 loss = 881.86999512, mse = 8407004160.00000000
[2026-04-08 01:41:16] 420 loss = 881.86889648, mse = 8407004160.00000000
[2026-04-08 01:41:16] 440 loss = 881.86505127, mse = 8407004160.00000000
[2026-04-08 01:41:16] 460 loss = 881.86364746, mse = 8407004160.00000000
[2026-04-08 01:41:16] 480 loss = 881.86340332, mse = 8407004160.00000000
[2026-04-08 01:41:16] 500 loss = 881.86334229, mse = 8407004160.00000000
[2026-04-08 01:41:16] 520 loss = 881.86413574, mse = 8407004160.00000000
[2026-04-08 01:41:16] 540 loss = 881.86547852, mse = 8407004160.00000000
[2026-04-08 01:41:16] 560 loss = 881.86059570, mse = 8407004160.00000000
[2026-04-08 01:41:16] 580 loss = 881.86621094, mse = 8407004160.00000000
imidx_list: [0]
loss_DLG: 881.8672485351562 loss_iDLG: 133.60031127929688
mse_DLG: 8407004160.0 mse_iDLG: 0.16640053689479828
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:22] 0 loss = 419.35974121, mse = 0.89404583
[2026-04-08 01:41:23] 20 loss = 296.98370361, mse = 3.21714067
[2026-04-08 01:41:23] 40 loss = 296.95596313, mse = 5.31792259
[2026-04-08 01:41:24] 60 loss = 296.90502930, mse = 7.93437672
[2026-04-08 01:41:25] 80 loss = 296.88290405, mse = 9.35593319
[2026-04-08 01:41:25] 100 loss = 296.88177490, mse = 9.87784767
[2026-04-08 01:41:25] 120 loss = 296.88015747, mse = 10.49917412
[2026-04-08 01:41:25] 140 loss = 296.87936401, mse = 10.99780178
[2026-04-08 01:41:26] 160 loss = 296.87838745, mse = 11.74499798
[2026-04-08 01:41:26] 180 loss = 296.87658691, mse = 11.75192451
[2026-04-08 01:41:26] 200 loss = 296.87472534, mse = 11.58273983
[2026-04-08 01:41:26] 220 loss = 296.87503052, mse = 11.54724884
[2026-04-08 01:41:26] 240 loss = 296.87521362, mse = 11.53691292
[2026-04-08 01:41:26] 260 loss = 296.87518311, mse = 11.53883553
[2026-04-08 01:41:27] 280 loss = 296.87570190, mse = 11.54607010
[2026-04-08 01:41:27] 300 loss = 296.87631226, mse = 11.57202816
[2026-04-08 01:41:27] 320 loss = 296.87667847, mse = 11.58699989
[2026-04-08 01:41:27] 340 loss = 296.87518311, mse = 11.60001278
[2026-04-08 01:41:27] 360 loss = 296.87335205, mse = 11.60643578
[2026-04-08 01:41:28] 380 loss = 296.87237549, mse = 11.61976814
[2026-04-08 01:41:28] 400 loss = 296.87219238, mse = 11.62521267
[2026-04-08 01:41:28] 420 loss = 296.87243652, mse = 11.63026237
[2026-04-08 01:41:28] 440 loss = 296.87173462, mse = 11.63369656
[2026-04-08 01:41:28] 460 loss = 296.87170410, mse = 11.63710976
[2026-04-08 01:41:28] 480 loss = 296.87185669, mse = 11.64178085
[2026-04-08 01:41:29] 500 loss = 296.87158203, mse = 11.64465714
[2026-04-08 01:41:29] 520 loss = 296.87051392, mse = 11.64567184
[2026-04-08 01:41:29] 540 loss = 296.87042236, mse = 11.64638710
[2026-04-08 01:41:29] 560 loss = 296.87014771, mse = 11.64754295
[2026-04-08 01:41:29] 580 loss = 296.86914062, mse = 11.64880371

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:35] 0 loss = 673.77508545, mse = 0.91794634
[2026-04-08 01:41:36] 20 loss = 210.24607849, mse = 3.29398274
[2026-04-08 01:41:37] 40 loss = 210.20553589, mse = 4.89258766
[2026-04-08 01:41:37] 60 loss = 210.20066833, mse = 5.46511984
[2026-04-08 01:41:38] 80 loss = 210.20057678, mse = 5.50163174
[2026-04-08 01:41:38] 100 loss = 210.19883728, mse = 5.61761951
[2026-04-08 01:41:38] 120 loss = 210.19631958, mse = 5.66096640
[2026-04-08 01:41:39] 140 loss = 210.19229126, mse = 5.98811483
[2026-04-08 01:41:39] 160 loss = 210.18162537, mse = 5.66156769
[2026-04-08 01:41:40] 180 loss = 210.18168640, mse = 5.68303299
[2026-04-08 01:41:40] 200 loss = 210.18217468, mse = 5.68125343
[2026-04-08 01:41:40] 220 loss = 210.18136597, mse = 5.68024969
[2026-04-08 01:41:40] 240 loss = 210.18115234, mse = 5.67381811
[2026-04-08 01:41:40] 260 loss = 210.18067932, mse = 5.66660023
[2026-04-08 01:41:41] 280 loss = 210.18002319, mse = 5.66367626
[2026-04-08 01:41:41] 300 loss = 210.17941284, mse = 5.65993786
[2026-04-08 01:41:41] 320 loss = 210.17898560, mse = 5.65620184
[2026-04-08 01:41:41] 340 loss = 210.17793274, mse = 5.65170240
[2026-04-08 01:41:42] 360 loss = 210.17784119, mse = 5.64716244
[2026-04-08 01:41:42] 380 loss = 210.17706299, mse = 5.64499331
[2026-04-08 01:41:42] 400 loss = 210.17536926, mse = 5.64222193
[2026-04-08 01:41:42] 420 loss = 210.17443848, mse = 5.64141417
[2026-04-08 01:41:43] 440 loss = 210.17398071, mse = 5.64033031
[2026-04-08 01:41:43] 460 loss = 210.17440796, mse = 5.64063072
[2026-04-08 01:41:43] 480 loss = 210.17520142, mse = 5.64032936
[2026-04-08 01:41:43] 500 loss = 210.17538452, mse = 5.64037275
[2026-04-08 01:41:44] 520 loss = 210.17376709, mse = 5.63994741
[2026-04-08 01:41:44] 540 loss = 210.17338562, mse = 5.64045763
[2026-04-08 01:41:44] 560 loss = 210.17332458, mse = 5.64088583
[2026-04-08 01:41:44] 580 loss = 210.17265320, mse = 5.64131880
imidx_list: [0]
loss_DLG: 210.17193603515625 loss_iDLG: 296.8682556152344
mse_DLG: 5.640949249267578 mse_iDLG: 11.649917602539062
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:50] 0 loss = 360.00842285, mse = 0.90501529
[2026-04-08 01:41:51] 20 loss = 202.65715027, mse = 2.29999137
[2026-04-08 01:41:52] 40 loss = 202.61756897, mse = 4.04670048
[2026-04-08 01:41:52] 60 loss = 202.61512756, mse = 4.66819811
[2026-04-08 01:41:53] 80 loss = 202.61489868, mse = 4.86253405
[2026-04-08 01:41:53] 100 loss = 202.61439514, mse = 4.96041536
[2026-04-08 01:41:53] 120 loss = 202.61373901, mse = 4.98469591
[2026-04-08 01:41:53] 140 loss = 202.61289978, mse = 5.00128174
[2026-04-08 01:41:54] 160 loss = 202.60932922, mse = 5.00060368
[2026-04-08 01:41:54] 180 loss = 202.60800171, mse = 4.99812222
[2026-04-08 01:41:54] 200 loss = 202.60728455, mse = 4.99756622
[2026-04-08 01:41:54] 220 loss = 202.60653687, mse = 4.99435806
[2026-04-08 01:41:55] 240 loss = 202.60543823, mse = 4.99337530
[2026-04-08 01:41:55] 260 loss = 202.60441589, mse = 4.99266243
[2026-04-08 01:41:55] 280 loss = 202.60459900, mse = 4.98960257
[2026-04-08 01:41:55] 300 loss = 202.60391235, mse = 4.98803902
[2026-04-08 01:41:55] 320 loss = 202.60278320, mse = 4.98617172
[2026-04-08 01:41:56] 340 loss = 202.60238647, mse = 4.98507690
[2026-04-08 01:41:56] 360 loss = 202.60083008, mse = 4.98297071
[2026-04-08 01:41:56] 380 loss = 202.60032654, mse = 4.98135853
[2026-04-08 01:41:56] 400 loss = 202.60029602, mse = 4.98036289
[2026-04-08 01:41:56] 420 loss = 202.59928894, mse = 4.97825956
[2026-04-08 01:41:57] 440 loss = 202.59727478, mse = 4.97668123
[2026-04-08 01:41:57] 460 loss = 202.59768677, mse = 4.97669172
[2026-04-08 01:41:57] 480 loss = 202.59736633, mse = 4.97562981
[2026-04-08 01:41:57] 500 loss = 202.59712219, mse = 4.97459316
[2026-04-08 01:41:58] 520 loss = 202.59806824, mse = 4.97483110
[2026-04-08 01:41:58] 540 loss = 202.59574890, mse = 4.97303200
[2026-04-08 01:41:58] 560 loss = 202.59605408, mse = 4.97187805
[2026-04-08 01:41:58] 580 loss = 202.59634399, mse = 4.97185516

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:42:04] 0 loss = 419.38995361, mse = 0.87326437
[2026-04-08 01:42:05] 20 loss = 59.16759491, mse = 0.11333952
[2026-04-08 01:42:06] 40 loss = 59.16760254, mse = 0.11306886
[2026-04-08 01:42:06] 60 loss = 59.16849518, mse = 0.11307347
[2026-04-08 01:42:07] 80 loss = 59.16867447, mse = 0.11306953
[2026-04-08 01:42:07] 100 loss = 59.16659164, mse = 0.11306489
[2026-04-08 01:42:07] 120 loss = 59.16651535, mse = 0.11304637
[2026-04-08 01:42:08] 140 loss = 59.16626740, mse = 0.11302087
[2026-04-08 01:42:08] 160 loss = 59.16663361, mse = 0.11302760
[2026-04-08 01:42:08] 180 loss = 59.16656113, mse = 0.11301816
[2026-04-08 01:42:09] 200 loss = 59.16767502, mse = 0.11305519
[2026-04-08 01:41:19] 460 loss = 255.87939453, mse = 2.19101167
[2026-04-08 01:41:20] 480 loss = 255.87876892, mse = 2.18975401
[2026-04-08 01:41:20] 500 loss = 255.87802124, mse = 2.19015193
[2026-04-08 01:41:20] 520 loss = 255.87756348, mse = 2.19054699
[2026-04-08 01:41:20] 540 loss = 255.87622070, mse = 2.19042826
[2026-04-08 01:41:20] 560 loss = 255.87681580, mse = 2.19031119
[2026-04-08 01:41:21] 580 loss = 255.87741089, mse = 2.19003010
imidx_list: [0]
loss_DLG: 255.87754821777344 loss_iDLG: 136.8684539794922
mse_DLG: 2.189784049987793 mse_iDLG: 0.46063241362571716
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:27] 0 loss = 408.27011108, mse = 1.00110209
[2026-04-08 01:41:28] 20 loss = 241.58477783, mse = 9.57637119
[2026-04-08 01:41:29] 40 loss = 241.39965820, mse = 16.26835823
[2026-04-08 01:41:29] 60 loss = 241.38438416, mse = 17.25668716
[2026-04-08 01:41:30] 80 loss = 241.38261414, mse = 17.62983131
[2026-04-08 01:41:30] 100 loss = 241.37771606, mse = 17.38876152
[2026-04-08 01:41:30] 120 loss = 241.37731934, mse = 17.31576157
[2026-04-08 01:41:31] 140 loss = 241.37695312, mse = 17.26482773
[2026-04-08 01:41:31] 160 loss = 241.37609863, mse = 17.24107742
[2026-04-08 01:41:31] 180 loss = 241.37544250, mse = 17.22696877
[2026-04-08 01:41:31] 200 loss = 241.37335205, mse = 17.19433594
[2026-04-08 01:41:32] 220 loss = 241.37316895, mse = 17.18075943
[2026-04-08 01:41:32] 240 loss = 241.37315369, mse = 17.17164040
[2026-04-08 01:41:32] 260 loss = 241.37269592, mse = 17.15361023
[2026-04-08 01:41:32] 280 loss = 241.37258911, mse = 17.14348030
[2026-04-08 01:41:32] 300 loss = 241.37239075, mse = 17.10937309
[2026-04-08 01:41:33] 320 loss = 241.37222290, mse = 17.09226990
[2026-04-08 01:41:33] 340 loss = 241.37277222, mse = 17.04809761
[2026-04-08 01:41:33] 360 loss = 241.37203979, mse = 17.01997185
[2026-04-08 01:41:33] 380 loss = 241.37004089, mse = 16.89434242
[2026-04-08 01:41:34] 400 loss = 241.36953735, mse = 16.45934296
[2026-04-08 01:41:34] 420 loss = 241.34927368, mse = 17.12749672
[2026-04-08 01:41:35] 440 loss = 241.34361267, mse = 18.47221375
[2026-04-08 01:41:35] 460 loss = 241.34237671, mse = 19.12272263
[2026-04-08 01:41:35] 480 loss = 241.34036255, mse = 19.88480377
[2026-04-08 01:41:36] 500 loss = 241.33763123, mse = 20.89846039
[2026-04-08 01:41:36] 520 loss = 241.33670044, mse = 21.37799454
[2026-04-08 01:41:36] 540 loss = 241.33509827, mse = 21.63758278
[2026-04-08 01:41:36] 560 loss = 241.33451843, mse = 21.68468475
[2026-04-08 01:41:37] 580 loss = 241.33197021, mse = 21.77288628

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:43] 0 loss = 507.24453735, mse = 8.35682678
[2026-04-08 01:41:44] 20 loss = 141.53721619, mse = 0.79486114
[2026-04-08 01:41:45] 40 loss = 141.43365479, mse = 2.06305027
[2026-04-08 01:41:45] 60 loss = 141.42218018, mse = 2.46368432
[2026-04-08 01:41:46] 80 loss = 141.42024231, mse = 2.54640222
[2026-04-08 01:41:46] 100 loss = 141.41970825, mse = 2.54966736
[2026-04-08 01:41:46] 120 loss = 141.41966248, mse = 2.53983140
[2026-04-08 01:41:46] 140 loss = 141.41923523, mse = 2.53301048
[2026-04-08 01:41:46] 160 loss = 141.41963196, mse = 2.53087735
[2026-04-08 01:41:47] 180 loss = 141.41973877, mse = 2.53275013
[2026-04-08 01:41:47] 200 loss = 141.41915894, mse = 2.53497887
[2026-04-08 01:41:47] 220 loss = 141.41851807, mse = 2.53601885
[2026-04-08 01:41:47] 240 loss = 141.41871643, mse = 2.53773785
[2026-04-08 01:41:47] 260 loss = 141.41859436, mse = 2.53945327
[2026-04-08 01:41:47] 280 loss = 141.41812134, mse = 2.53966951
[2026-04-08 01:41:48] 300 loss = 141.41712952, mse = 2.53943968
[2026-04-08 01:41:48] 320 loss = 141.41708374, mse = 2.53907895
[2026-04-08 01:41:48] 340 loss = 141.41708374, mse = 2.53874898
[2026-04-08 01:41:48] 360 loss = 141.41661072, mse = 2.53830981
[2026-04-08 01:41:48] 380 loss = 141.41619873, mse = 2.53828239
[2026-04-08 01:41:48] 400 loss = 141.41621399, mse = 2.53830743
[2026-04-08 01:41:49] 420 loss = 141.41622925, mse = 2.53728628
[2026-04-08 01:41:49] 440 loss = 141.41546631, mse = 2.53705406
[2026-04-08 01:41:49] 460 loss = 141.41551208, mse = 2.53586292
[2026-04-08 01:41:49] 480 loss = 141.41600037, mse = 2.53551149
[2026-04-08 01:41:49] 500 loss = 141.41566467, mse = 2.53598332
[2026-04-08 01:41:50] 520 loss = 141.41358948, mse = 2.53575492
[2026-04-08 01:41:50] 540 loss = 141.41366577, mse = 2.53530002
[2026-04-08 01:41:50] 560 loss = 141.41346741, mse = 2.53536701
[2026-04-08 01:41:50] 580 loss = 141.41357422, mse = 2.53510523
imidx_list: [0]
loss_DLG: 141.41403198242188 loss_iDLG: 241.3306427001953
mse_DLG: 2.53486967086792 mse_iDLG: 21.916006088256836
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:56] 0 loss = 239.01324463, mse = 7.55764580
[2026-04-08 01:41:57] 20 loss = 124.14076996, mse = 0.54666066
[2026-04-08 01:41:58] 40 loss = 122.99819183, mse = 0.08570644
[2026-04-08 01:41:58] 60 loss = 122.99662781, mse = 0.08596774
[2026-04-08 01:41:58] 80 loss = 122.99716187, mse = 0.08604063
[2026-04-08 01:41:58] 100 loss = 122.99739838, mse = 0.08604799
[2026-04-08 01:41:59] 120 loss = 122.99661255, mse = 0.08604456
[2026-04-08 01:41:59] 140 loss = 122.99643707, mse = 0.08603586
[2026-04-08 01:41:59] 160 loss = 122.99632263, mse = 0.08603555
[2026-04-08 01:41:59] 180 loss = 122.99674988, mse = 0.08604764
[2026-04-08 01:42:00] 200 loss = 122.99688721, mse = 0.08606171
[2026-04-08 01:42:00] 220 loss = 122.99648285, mse = 0.08605533
[2026-04-08 01:42:00] 240 loss = 122.99601746, mse = 0.08604250
[2026-04-08 01:42:00] 260 loss = 122.99595642, mse = 0.08602469
[2026-04-08 01:42:01] 280 loss = 122.99480438, mse = 0.08599868
[2026-04-08 01:42:01] 300 loss = 122.99445343, mse = 0.08596178
[2026-04-08 01:42:01] 320 loss = 122.99445343, mse = 0.08596197
[2026-04-08 01:42:01] 340 loss = 122.99378204, mse = 0.08594274
[2026-04-08 01:42:02] 360 loss = 122.99398804, mse = 0.08594077
[2026-04-08 01:42:02] 380 loss = 122.99338531, mse = 0.08593015
[2026-04-08 01:42:02] 400 loss = 122.99299622, mse = 0.08593304
[2026-04-08 01:42:02] 420 loss = 122.99340057, mse = 0.08594102
[2026-04-08 01:42:02] 440 loss = 122.99343109, mse = 0.08594135
[2026-04-08 01:42:03] 460 loss = 122.99344635, mse = 0.08594189
[2026-04-08 01:42:03] 480 loss = 122.99345398, mse = 0.08594225
[2026-04-08 01:42:03] 500 loss = 122.99346161, mse = 0.08594225
[2026-04-08 01:42:03] 520 loss = 122.99325562, mse = 0.08593060
[2026-04-08 01:42:03] 540 loss = 122.99301910, mse = 0.08591765
[2026-04-08 01:42:03] 560 loss = 122.99300385, mse = 0.08591777
[2026-04-08 01:42:04] 580 loss = 122.99333191, mse = 0.08592628

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:42:10] 0 loss = 691.52185059, mse = 635.89892578
[2026-04-08 01:42:10] 20 loss = 1251.51928711, mse = 1338475648.00000000
[2026-04-08 01:42:10] 40 loss = 1251.52050781, mse = 1338475648.00000000
[2026-04-08 01:42:10] 60 loss = 1251.52380371, mse = 1338475648.00000000
[2026-04-08 01:42:10] 80 loss = 1251.52941895, mse = 1338475648.00000000
[2026-04-08 01:42:10] 100 loss = 1251.53442383, mse = 1338475648.00000000
[2026-04-08 01:42:10] 120 loss = 1251.54113770, mse = 1338475648.00000000
[2026-04-08 01:42:10] 140 loss = 1251.54797363, mse = 1338475648.00000000
[2026-04-08 01:42:10] 160 loss = 1251.54992676, mse = 1338475648.00000000
[2026-04-08 01:42:10] 180 loss = 1251.54992676, mse = 1338475648.00000000
[2026-04-08 01:42:10] 200 loss = 1251.54431152, mse = 1338475648.00000000
[2026-04-08 01:42:10] 220 loss = 1251.53845215, mse = 1338475648.00000000
[2026-04-08 01:42:10] 240 loss = 1251.53454590, mse = 1338475648.00000000
[2026-04-08 01:42:10] 260 loss = 1251.53173828, mse = 1338475648.00000000
[2026-04-08 01:42:10] 280 loss = 322.12185669, mse = 15.16030598
[2026-04-08 01:41:24] 380 loss = 322.12167358, mse = 15.11790276
[2026-04-08 01:41:24] 400 loss = 322.12106323, mse = 15.12753868
[2026-04-08 01:41:24] 420 loss = 322.11874390, mse = 15.27571964
[2026-04-08 01:41:24] 440 loss = 322.11795044, mse = 15.30984688
[2026-04-08 01:41:25] 460 loss = 322.10913086, mse = 15.81553173
[2026-04-08 01:41:25] 480 loss = 322.09951782, mse = 16.04174995
[2026-04-08 01:41:26] 500 loss = 322.09805298, mse = 16.08612633
[2026-04-08 01:41:26] 520 loss = 322.09603882, mse = 16.20819855
[2026-04-08 01:41:26] 540 loss = 322.08938599, mse = 16.77477455
[2026-04-08 01:41:26] 560 loss = 322.08697510, mse = 17.63755226
[2026-04-08 01:41:27] 580 loss = 322.08386230, mse = 18.10334396
imidx_list: [0]
loss_DLG: 322.0810241699219 loss_iDLG: 137.15211486816406
mse_DLG: 18.09062385559082 mse_iDLG: 0.17501874268054962
gt_label: [5] lab_DLG: 5 lab_iDLG: 5
----------------------


Finished image 0
Running 0|1 experiment, with 100 samples per experiment

iDLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:33] 0 loss = 594.02478027, mse = 12.00364304
[2026-04-08 01:41:33] 20 loss = 661.08837891, mse = 28767864832.00000000
[2026-04-08 01:41:33] 40 loss = 661.09515381, mse = 28767864832.00000000
[2026-04-08 01:41:33] 60 loss = 661.09667969, mse = 28767864832.00000000
[2026-04-08 01:41:33] 80 loss = 661.09875488, mse = 28767864832.00000000
[2026-04-08 01:41:33] 100 loss = 661.10235596, mse = 28767864832.00000000
[2026-04-08 01:41:33] 120 loss = 661.10174561, mse = 28767864832.00000000
[2026-04-08 01:41:33] 140 loss = 661.10205078, mse = 28767864832.00000000
[2026-04-08 01:41:33] 160 loss = 661.10394287, mse = 28767864832.00000000
[2026-04-08 01:41:33] 180 loss = 661.10699463, mse = 28767864832.00000000
[2026-04-08 01:41:33] 200 loss = 661.11114502, mse = 28767864832.00000000
[2026-04-08 01:41:33] 220 loss = 661.11328125, mse = 28767864832.00000000
[2026-04-08 01:41:33] 240 loss = 661.11840820, mse = 28767864832.00000000
[2026-04-08 01:41:33] 260 loss = 661.11932373, mse = 28767864832.00000000
[2026-04-08 01:41:33] 280 loss = 661.12042236, mse = 28767864832.00000000
[2026-04-08 01:41:33] 300 loss = 661.12182617, mse = 28767864832.00000000
[2026-04-08 01:41:33] 320 loss = 661.12329102, mse = 28767864832.00000000
[2026-04-08 01:41:33] 340 loss = 661.12573242, mse = 28767864832.00000000
[2026-04-08 01:41:33] 360 loss = 661.12469482, mse = 28767864832.00000000
[2026-04-08 01:41:33] 380 loss = 661.12292480, mse = 28767864832.00000000
[2026-04-08 01:41:33] 400 loss = 661.12084961, mse = 28767864832.00000000
[2026-04-08 01:41:34] 420 loss = 661.11987305, mse = 28767864832.00000000
[2026-04-08 01:41:34] 440 loss = 661.11877441, mse = 28767864832.00000000
[2026-04-08 01:41:34] 460 loss = 661.11718750, mse = 28767864832.00000000
[2026-04-08 01:41:34] 480 loss = 661.11523438, mse = 28767864832.00000000
[2026-04-08 01:41:34] 500 loss = 661.11181641, mse = 28767864832.00000000
[2026-04-08 01:41:34] 520 loss = 661.10900879, mse = 28767864832.00000000
[2026-04-08 01:41:34] 540 loss = 661.10687256, mse = 28767864832.00000000
[2026-04-08 01:41:34] 560 loss = 661.10504150, mse = 28767864832.00000000
[2026-04-08 01:41:34] 580 loss = 661.10357666, mse = 28767864832.00000000

DLG, Trying to generate 1 image on [0]
Now performing gradient inversion on nudged CGE
[2026-04-08 01:41:40] 0 loss = 677.45727539, mse = 0.96574116
[2026-04-08 01:41:41] 20 loss = 252.06343079, mse = 0.55902541
[2026-04-08 01:41:41] 40 loss = 252.05717468, mse = 0.57364649
[2026-04-08 01:41:41] 60 loss = 252.05567932, mse = 0.57591343
[2026-04-08 01:41:42] 80 loss = 252.05613708, mse = 0.57641834
[2026-04-08 01:41:42] 100 loss = 252.05525208, mse = 0.57650894
[2026-04-08 01:41:42] 120 loss = 252.05371094, mse = 0.57598668
[2026-04-08 01:41:42] 140 loss = 252.05299377, mse = 0.57412726
[2026-04-08 01:41:43] 160 loss = 252.05189514, mse = 0.57366168
[2026-04-08 01:41:43] 180 loss = 252.05162048, mse = 0.57273120
[2026-04-08 01:41:43] 200 loss = 252.05215454, mse = 0.57280946
[2026-04-08 01:41:44] 220 loss = 252.05059814, mse = 0.57323480
[2026-04-08 01:41:44] 240 loss = 252.05058289, mse = 0.57310253
